# Project Documentation: Hybrid E-commerce Platform (Comprehensive)
*(Generated: 2025-04-15)*

## 1. Current Progress

Work has commenced on the `feature/customer-address-management` branch with the goal of enhancing the customer address management capabilities. This phase focuses on improving the user experience for managing shipping addresses and streamlining the checkout process.

## 1.1 Current Focus: Delivery Location Management

### Goal: 
Allow authenticated customers to save, edit, delete, and set default delivery locations on their profile (Settings page) and select a saved location during checkout.

### Branch: 
`feature/customer-address-management`

### Progress:
- Refactored Prisma Schema (Address -> DeliveryLocation), Migrated.
- Added `/api/districts` endpoint.
- Refactored `/api/addresses` routes for DeliveryLocation CRUD.
- Refactored `POST /api/orders` to use `deliveryLocationId`, removed old geo/shipping logic. [Date: 2025-05-15]

### Plan:
1. Update Settings Page UI: Ensure the 'Delivery Locations' tab allows adding, viewing, editing, deleting, and setting default locations via the modal.
2. Update Checkout Page (`CheckoutPage.tsx`): Allow users to select from saved delivery locations or create a new one. Pass the selected location ID correctly when placing the order.
3. (Optional) Display selected/default location elsewhere if needed (e.g., simple display on main profile).

## 1.2 Completed: Multiple Product Images

The project is now supporting multiple product images rather than a single image URL. This enhancement allows for a more comprehensive product showcase.

### Status Update:
- Updated the database schema to replace the `imageUrl` field with an `images` relation in the Product model.
- Implemented backend API changes to support the new schema structure.
- Created migration scripts to handle the transition from single to multiple images.
- Updated Admin FE Product Form for multi-image upload/management.
- Fixed Customer FE components (ProductCard, DetailPage, Cart, Wishlist) to correctly display images using the new `images` relation and handle image URL construction properly. [Date: 2025-04-18]

### Code Review & Consistency Checks:
- Verified database indexes on critical fields for query performance
- Standardized API base URL usage across both frontends to prevent duplicate `/api` path segments
- Fixed image upload endpoint in ProductManagementPage
- Verified consistent Address model field names across backend and frontend components
[Date: 2025-05-04]

## 1.3 Completed: Refactor/Review Phase (`refactor/code-review-performance-ux` branch)

### Progress:
- Added Database Indexes to schema and migrated.
- Standardized API calls and verified Address schema usage.
- Optimized Backend List Queries using select/include.
- Frontend Optimizations:
    - Optimized `react-icons` imports for smaller bundle size.
    - Implemented `React.lazy` and `Suspense` for Admin FE page components (excluding ZoneManagement) to improve initial load time.
    - Applied dynamic key workaround to Leaflet map on ZoneManagement page to resolve container reuse error. [Date: 2025-05-08]
- Performed general aesthetics pass (spacing, alignment, button/card/form consistency).
- Refined Settings page UX (tab clarity, list item affordance, icon colors), fixed UI hydration errors. [Date: 2025-05-12]

Branch merged into main. [Date: 2025-05-12]

- Added user-friendly descriptions for order statuses.
- Implemented basic rate limiting on backend auth routes.
- Applied minor UX improvements to Order Success page (link text, section title, emphasized ID). [Date: 2025-05-19]
- Refactored Admin Dashboard to show separate sections for Pending Call, Verified, Processing, Shipped orders.
- Standardized action button styling across Admin Dashboard live order sections. [Date: 2025-05-26]

## 2. Project Summary & Vision

### 2.1. Core Concept
This project implements a **Hybrid E-commerce Platform**, designed primarily for businesses requiring a manual verification step after an online order is placed. It combines the convenience of a modern, **mobile-first e-commerce storefront** (product discovery, cart management, online checkout) with a mandatory **customer-initiated phone call** for final order confirmation and verification.

### 2.2. Unique Workflow
1.  Customers browse products via a **React-based Customer Frontend** (intended as a PWA).
*   **Data Clarity:** Clear presentation of data in tables, cards, and detail views. Visual map display for customer location on order details and zone management. Dashboard statistics and charts for quick insights.
*   **Ease of Management:** Simple interfaces for core administrative tasks.

### 3.4. Technical Goals
*   **Reliability:** High uptime, robust error handling, atomic transactions for critical state changes (order creation, stock updates).
*   **Security:** Secure password handling (bcrypt hashing for storage and reset tokens), JWT-based session management, input validation (Zod on backend, basic frontend), authorization checks (middleware), HTTPS (deployment requirement). Protection against common vulnerabilities (XSS, SQLi via ORM/validation).
*   **Performance:** Responsive APIs (<500ms target), efficient database queries (Prisma ORM, indexing considered), optimized frontend builds (Vite), fast initial load times (code splitting, PWA caching).
*   **Maintainability:** Modular code structure (monorepo, separate routes/contexts/components), TypeScript for type safety, consistent coding patterns, meaningful commit history, this documentation file, basic automated test infrastructure initiated.
*   **Scalability:** Stateless API design where feasible, potential for database read replicas, capable underlying technologies (Node.js, PostgreSQL). Local image storage identified as a scalability limitation for production.

## 4. Architecture & Technology Stack

*   **Architecture:** Monorepo managed via `npm` workspaces. Three distinct packages: `backend`, `customer-frontend`, `admin-frontend`. Communication via RESTful JSON API. Client-side state management via React Context.
*   **Monorepo Tool:** `npm` 7+ (workspaces feature)
*   **Backend (`packages/backend`):**
    *   **Runtime:** Node.js (LTS version assumed)
    *   **Framework:** Express.js (v5.x)
    *   **Language:** TypeScript (v5.x) compiled to CommonJS
    *   **ORM:** Prisma (v6.x) with Prisma Client
    *   **Database:** PostgreSQL (Local instance during development)
    *   **Authentication:** `jsonwebtoken` (JWT signing/verification), `bcrypt` (hashing passwords & reset tokens)
    *   **Validation:** `zod` (for request bodies/params)
    *   **File Uploads:** `multer` (saves to local `public/uploads` directory)
    *   **Geospatial:** `@turf/boolean-point-in-polygon`, `@turf/helpers`
    *   **Middleware:** `cors`, `express.json`, Custom Auth (`isUser`, `isAdmin`)
    *   **Dev Tools:** `nodemon`, `ts-node`
*   **Customer Frontend (`packages/customer-frontend`):**
    *   **Framework:** React (v19) with Vite (v6.x)
    *   **Language:** TypeScript (v5.x) with TSX
    *   **Styling:** Bootstrap (v5.3.x), `react-bootstrap` (v2.10.x), Custom CSS Overrides (`index.css`)
    *   **Routing:** `react-router-dom` (v6.30.x)
    *   **State Management:** React Context API (`AuthContext`, `CartContext`, `WishlistContext`)
    *   **API Client:** `axios`
    *   **Notifications:** `react-hot-toast`
    *   **Icons:** `react-icons` (specifically `Fa` icons)
    *   **PWA:** `vite-plugin-pwa` (v1.x)
    *   **Build Tool:** Vite
*   **Admin Frontend (`packages/admin-frontend`):**
    *   **Framework:** React (v19) with Vite (v6.x)
    *   **Language:** TypeScript (v5.x) with TSX
    *   **Styling:** Bootstrap (v5.3.x), `react-bootstrap` (v2.10.x), Custom CSS Overrides (`index.css`)
    *   **Routing:** `react-router-dom` (v6.30.0 - aligned from v7), `react-router-bootstrap` (v0.26.x)
    *   **State Management:** Component state (`useState`, `useEffect`)
    *   **API Client:** `axios`
    *   **Notifications:** `react-hot-toast`
    *   **Icons:** `react-icons` (specifically `Fi` and `Fa` icons)
    *   **Mapping:** `leaflet`, `react-leaflet`, `leaflet-draw`, `@types/leaflet`, `@types/leaflet-draw`
    *   **Charting:** `chart.js`, `react-chartjs-2`, `@types/chart.js`, `date-fns`
    *   **Build Tool:** Vite
*   **Testing Frameworks (Setup Initiated):**
    *   Vitest
    *   jsdom
    *   React Testing Library (`@testing-library/react`)
    *   Jest DOM Matchers (`@testing-library/jest-dom`)
*   **Development Environment:** Local PostgreSQL instance preferred over initial Docker attempt due to user setup issues. Node managed via system install/nvm.

## 5. Development Log, Key Decisions & Issues

*   **Initial Planning:** Defined detailed requirements for a hybrid e-commerce model with phone verification. Established MVP scope focusing on core order flow, basic product display, and minimal admin controls.
*   **Framework Selection:**
    *   Initial proposal included Vue.js.
    *   Switched to **React** for both frontends due to user preference and perceived larger ecosystem/easier troubleshooting after encountering initial tooling friction with Vue setup.
    *   Backend choice: **Node.js/Express** selected for JavaScript ecosystem consistency and performance. Prisma chosen as ORM for type safety and ease of use with PostgreSQL.
*   **Monorepo Tooling:** Started with `pnpm`, switched to **`npm` workspaces** due to user environment issues/preference. Required removing `pnpm-lock.yaml`, `pnpm-workspace.yaml` and configuring `workspaces` in root `package.json`, followed by reinstalling dependencies.
*   **Styling:**
    *   Initial attempt with **Tailwind CSS** abandoned due to configuration issues (`@tailwindcss/postcss` requirement, build errors).
    *   Switched to **Bootstrap 5 + `react-bootstrap`** for component library approach and potentially simpler build integration.
    *   Implemented **custom theming** via CSS variable overrides in `index.css` (Neon Green primary, Dark Gray secondary). Addressed button contrast issues.
    *   Performed multiple **polish passes** focusing on spacing, alignment, typography, component consistency, interactive states, and mobile responsiveness using Bootstrap utilities.
*   **Backend Development (Sprint 1 & Enhancements):**
    *   Implemented core API endpoints following REST principles.
    *   Integrated Prisma for database interactions.
    *   Implemented **JWT authentication**; debugged initial 401 errors caused by **inconsistent JWT secret defaults** between signing (`authRoutes`) and verification (`authMiddleware`). Standardized secret handling using `.env` and consistent defaults. Cleaned up middleware logging.
    *   Implemented **bcrypt password hashing** for registration and login, replacing initial plain text MVP approach. Verified impact on existing vs new users.
    *   Implemented **hashed token password reset** flow (request, reset endpoints).
    *   Implemented **persistent cart** API endpoints (`/api/cart`).
    *   Implemented **wishlist** API endpoints (`/api/wishlist`).
    *   Implemented **product review** API endpoints (`/api/reviews`, `/api/products/:id/reviews`), including updating product aggregate ratings.
    *   Implemented **location check** using Turf.js within the `POST /api/orders` transaction. Verified logic and data saving.
    *   Implemented **stock management** (check and decrement) within the `POST /api/orders` transaction. Added Admin stock adjustment endpoint.
    *   Implemented **Admin CRUD** APIs for Products, Categories, Phones, Zones.
    *   Implemented **Admin Reporting** APIs (`/stats`, `/reports/*`
